[E1-E eval] step=120 out=/data01/wyy/Graph-Agent-Planning/E1-E/eval_results/step120_20260915_053854 2026-09-15T05:38:54+08:00
[E1-E eval:e1e_step120] merging FSDP shards -> /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf
Got device mesh tensor([0, 1, 2, 3], dtype=torch.int32), mesh_dim_names ('fsdp',)
Processing model shards with 4 (4,) in total
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 29x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 158x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 199x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 115x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 33x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 115x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 233x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 123x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 42x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 111x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 153x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 188x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 67x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 102x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 237x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 99x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 54x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 200x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 205x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 62x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 236x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 183x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 18x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 73x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 273x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 147x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 25x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 74x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 220x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 188x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 75x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 228x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 181x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 34x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 124x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 290x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 62x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 69x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 222x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 187x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 61x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 135x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 281x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 66x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 234x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 196x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 86x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 183x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 230x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 13x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 52x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 131x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 276x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 39x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 37x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 102x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 309x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 53x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 74x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 220x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 184x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 20x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 83x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 217x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 191x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 13x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 70x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 172x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 252x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 91x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 269x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 126x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 83x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 191x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 223x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 99x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 273x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 125x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 69x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 201x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 209x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 9x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 22x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 103x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 240x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 145x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 81x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 132x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 275x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
